item_id,bio,bio_spr,critical_short,critical,critical_spill,,asterisk,pro,verb_match,adj,np,spillover,spill1,spill2,period,post_verb,critical_full,name,gender,life_status,type,tense,mm,list,match,bare,Unique_ID,prac_correct,prac_incorrect
2,Richard Nixon was an American politician. He died in New York.,Richard Nixon*was*an American*politician.*He*died*in New York.,He*has appeared*in prominent*political debates.,"He*has appeared*in prominent*political debates,*according to*Wikipedia.",,His election received international attention.,4,He,has appeared,in prominent,political debates,in his lifetime,according to,Wikipedia,0,in prominent political debates in his lifetime.,He has appeared in prominent political debates in his lifetime.,Richard Nixon,male,dead,critical,PP,deadPP,1,no,appear,12111,crit,crit
2,Richard Nixon was an American politician. He died in New York.,Richard Nixon*was*an American*politician.*He*died*in New York.,He*appeared*in prominent*political debates.,"He*appeared*in prominent*political debates,*according to*Wikipedia.",,His election received international attention.,4,He,appeared,in prominent,political debates,in his lifetime,according to,Wikipedia,0,in prominent political debates in his lifetime.,He appeared in prominent political debates in his lifetime.,Richard Nixon,male,dead,critical,PS,deadPS,2,no,appear,12122,crit,crit
2,Justin Trudeau is a Canadian politician. He lives in Ottawa.,Justin Trudeau*is*a Canadian*politician.*He*lives*in Ottawa.,He*has appeared*in prominent*political debates.,"He*has appeared*in prominent*political debates,*according to*Wikipedia.",,His election received international attention.,4,He,has appeared,in prominent,political debates,in his lifetime,according to,Wikipedia,0,in prominent political debates in his lifetime.,He has appeared in prominent political debates in his lifetime.,Justin Trudeau,male,living,critical,PP,livingPP,3,yes,appear,12013,crit,crit
2,Justin Trudeau is a Canadian politician. He lives in Ottawa.,Justin Trudeau*is*a Canadian*politician.*He*lives*in Ottawa.,He*appeared*in prominent*political debates.,"He*appeared*in prominent*political debates,*according to*Wikipedia.",,His election received international attention.,4,He,appeared,in prominent,political debates,in his lifetime,according to,Wikipedia,0,in prominent political debates in his lifetime.,He appeared in prominent political debates in his lifetime.,Justin Trudeau,male,living,critical,PS,livingPS,4,yes,appear,12024,crit,crit
3,Shakira is a Colombian singer. She lives in Barcelona.,Shakira*is*a Colombian singer.*She*lives*in Barcelona.,She*appeared*in popular*music videos.,"She*appeared*in popular*music videos,*as stated in*her memoir.",,Her first album was a critical success.,4,She,appeared,in popular,music videos,in her career,as stated in,her memoir,0,in popular music videos in her career.,She appeared in popular music videos in her career.,Shakira,female,living,critical,PS,livingPS,1,yes,appear,13021,crit,crit
3,Whitney Houston was an American singer. She died in Beverly Hills.,Whitney Houston*was*an American*singer.*She*died*in Beverly Hills.,She*has appeared*in popular*music videos.,"She*has appeared*in popular*music videos,*as stated in*her memoir.",,Her first album was a critical success.,4,She,has appeared,in popular,music videos,in her career,as stated in,her memoir,0,in popular music videos in her career.,She has appeared in popular music videos in her career.,Whitney Houston,female,dead,critical,PP,deadPP,2,no,appear,13114,crit,crit
3,Whitney Houston was an American singer. She died in Beverly Hills.,Whitney Houston*was*an American*singer.*She*died*in Beverly Hills.,She*appeared*in popular*music videos.,"She*appeared*in popular*music videos,*as stated in*her memoir.",,Her first album was a critical success.,4,She,appeared,in popular,music videos,in her career,as stated in,her memoir,0,in popular music videos in her career.,She appeared in popular music videos in her career.,Whitney Houston,female,dead,critical,PS,deadPS,3,no,appear,13123,crit,crit
3,Shakira is a Colombian singer. She lives in Barcelona.,Shakira*is*a Colombian singer.*She*lives*in Barcelona.,She*has appeared*in popular*music videos.,"She*has appeared*in popular*music videos,*as stated in*her memoir.",,Her first album was a critical success.,4,She,has appeared,in popular,music videos,in her career,as stated in,her memoir,0,in popular music videos in her career.,She has appeared in popular music videos in her career.,Shakira,female,living,critical,PP,livingPP,4,yes,appear,13012,crit,crit
10,Elton John is an English musician. He lives in Windsor.,Elton John*is*an English*musician.*He*lives*in Windsor.,He*has performed*in numerous*music festivals.,"He*has performed*in numerous*music festivals,*as reported by*his biographer.",,His musical talents began at an early age.,4,He,has performed,in numerous,music festivals,through the years,as reported by,his biographer,0,in numerous music festivals through the years.,He has performed in numerous music festivals through the years.,Elton John,male,living,critical,PP,livingPP,1,yes,perform,110013,crit,crit
10,Elton John is an English musician. He lives in Windsor.,Elton John*is*an English*musician.*He*lives*in Windsor.,He*performed*in numerous*music festivals.,"He*performed*in numerous*music festivals,*as reported by*his biographer.",,His musical talents began at an early age.,4,He,performed,in numerous,music festivals,through the years,as reported by,his biographer,0,in numerous music festivals through the years.,He performed in numerous music festivals through the years.,Elton John,male,living,critical,PS,livingPS,2,yes,perform,110024,crit,crit
10,Jimi Hendrix was an American musician. He died in London.,Jimi Hendrix*was*an American*musician.*He*died*in London.,He*has performed*in numerous*music festivals.,"He*has performed*in numerous*music festivals,*as reported by*his biographer.",,His musical talents began at an early age.,4,He,has performed,in numerous,music festivals,through the years,as reported by,his biographer,0,in numerous music festivals through the years.,He has performed in numerous music festivals through the years.,Jimi Hendrix,male,dead,critical,PP,deadPP,3,no,perform,110111,crit,crit
10,Jimi Hendrix was an American musician. He died in London.,Jimi Hendrix*was*an American*musician.*He*died*in London.,He*performed*in numerous*music festivals.,"He*performed*in numerous*music festivals,*as reported by*his biographer.",,His musical talents began at an early age.,4,He,performed,in numerous,music festivals,through the years,as reported by,his biographer,0,in numerous music festivals through the years.,He performed in numerous music festivals through the years.,Jimi Hendrix,male,dead,critical,PS,deadPS,4,no,perform,110122,crit,crit
13,Amy Winehouse was a British singer. She died in London.,Amy Winehouse*was*a British*singer.*She*died*in London.,She*performed*in prestigious*arenas.,"She*performed*in prestigious*arenas,*so her*website states.",,Her songs are recognised around the world.,4,She,performed,in prestigious,arenas,over time,so her,website states,0,in prestigious arenas over time.,She performed in prestigious arenas over time.,Amy Winehouse,female,dead,critical,PS,deadPS,1,no,perform,113124,crit,crit
13,Beyoncé is an American singer. She lives in Los Angeles.,Beyoncé*is*an American*singer.*She*lives*in Los Angeles.,She*has performed*in prestigious*arenas.,"She*has performed*in prestigious*arenas,*so her*website states.",,Her songs are recognised around the world.,4,She,has performed,in prestigious,arenas,over time,so her,website states,0,in prestigious arenas over time.,She has performed in prestigious arenas over time.,Beyoncé,female,living,critical,PP,livingPP,2,yes,perform,113011,crit,crit
13,Beyoncé is an American singer. She lives in Los Angeles.,Beyoncé*is*an American*singer.*She*lives*in Los Angeles.,She*performed*in prestigious*arenas.,"She*performed*in prestigious*arenas,*so her*website states.",,Her songs are recognised around the world.,4,She,performed,in prestigious,arenas,over time,so her,website states,0,in prestigious arenas over time.,She performed in prestigious arenas over time.,Beyoncé,female,living,critical,PS,livingPS,3,yes,perform,113022,crit,crit
13,Amy Winehouse was a British singer. She died in London.,Amy Winehouse*was*a British*singer.*She*died*in London.,She*has performed*in prestigious*arenas.,"She*has performed*in prestigious*arenas,*so her*website states.",,Her songs are recognised around the world.,4,She,has performed,in prestigious,arenas,over time,so her,website states,0,in prestigious arenas over time.,She has performed in prestigious arenas over time.,Amy Winehouse,female,dead,critical,PP,deadPP,4,no,perform,113113,crit,crit
22,David Bowie was a British singer. He died in New York.,David Bowie*was*a British*singer.*He*died*in New York.,He*has played*numerous*concerts.,"He*has played*numerous*concerts,*according to*his memoir.",,His early years were infamously ,4,He,has played,numerous,concerts,in his lifetime,according to,his memoir,0,numerous concerts in his lifetime.,He has played numerous concerts in his lifetime.,David Bowie,male,dead,critical,PP,deadPP,1,no,play,122111,crit,crit
22,David Bowie was a British singer. He died in New York.,David Bowie*was*a British*singer.*He*died*in New York.,He*played*numerous*concerts.,"He*played*numerous*concerts,*according to*his memoir.",,His early stage performances were legendary.,4,He,played,numerous,concerts,in his lifetime,according to,his memoir,0,numerous concerts in his lifetime.,He played numerous concerts in his lifetime.,David Bowie,male,dead,critical,PS,deadPS,2,no,play,122122,crit,crit
22,Mick Jagger is a British singer. He lives in London.,Mick Jagger*is*a British*singer.*He*lives*in London.,He*has played*numerous*concerts.,"He*has played*numerous*concerts,*according to*his memoir.",,His early stage performances were legendary.,4,He,has played,numerous,concerts,in his lifetime,according to,his memoir,0,numerous concerts in his lifetime.,He has played numerous concerts in his lifetime.,Mick Jagger,male,living,critical,PP,livingPP,3,yes,play,122013,crit,crit
22,Mick Jagger is a British singer. He lives in London.,Mick Jagger*is*a British*singer.*He*lives*in London.,He*played*numerous*concerts.,"He*played*numerous*concerts,*according to*his memoir.",,His early stage performances were legendary.,4,He,played,numerous,concerts,in his lifetime,according to,his memoir,0,numerous concerts in his lifetime.,He played numerous concerts in his lifetime.,Mick Jagger,male,living,critical,PS,livingPS,4,yes,play,122024,crit,crit
23,Janet Jackson is an American singer. She lives in Los Angeles.,Janet Jackson*is*an American*singer.*She*lives*in Los Angeles.,She*played*in numerous*packed arenas.,"She*played*in numerous*packed arenas,*as stated in*her biography.",,Her contributions to music earned her a,4,She,played,in numerous,packed arenas,in her career,as stated in,her biography,0,in numerous packed arenas in her career.,She played in numerous packed arenas in her career.,Janet Jackson,female,living,critical,PS,livingPS,1,yes,play,123021,crit,crit
23,Janis Joplin was an American singer. She died in Los Angeles.,Janis Joplin*was*an American*singer.*She*died*in Los Angeles.,She*has played*in numerous*packed arenas.,"She*has played*in numerous*packed arenas,*as stated in*her biography.",,,4,She,has played,in numerous,packed arenas,in her career,as stated in,her biography,0,in numerous packed arenas in her career.,She has played in numerous packed arenas in her career.,Janis Joplin,female,dead,critical,PP,deadPP,2,no,play,123114,crit,crit
23,Janis Joplin was an American singer. She died in Los Angeles.,Janis Joplin*was*an American*singer.*She*died*in Los Angeles.,She*played*in numerous*packed arenas.,"She*played*in numerous*packed arenas,*as stated in*her biography.",,,4,She,played,in numerous,packed arenas,in her career,as stated in,her biography,0,in numerous packed arenas in her career.,She played in numerous packed arenas in her career.,Janis Joplin,female,dead,critical,PS,deadPS,3,no,play,123123,crit,crit
23,Janet Jackson is an American singer. She lives in Los Angeles.,Janet Jackson*is*an American*singer.*She*lives*in Los Angeles.,She*has played*in numerous*packed arenas.,"She*has played*in numerous*packed arenas,*as stated in*her biography.",,,4,She,has played,in numerous,packed arenas,in her career,as stated in,her biography,0,in numerous packed arenas in her career.,She has played in numerous packed arenas in her career.,Janet Jackson,female,living,critical,PP,livingPP,4,yes,play,123012,crit,crit
28,Benedict Cumberbatch is a British actor. He lives in London.,Benedict Cumberbatch*is*a British*actor.*He*lives*in London.,He*has received*prestigious*acting awards.,"He*has received*prestigious*acting awards,*as reported by*his website.",,His performances earned him a CBE. ,4,He,has received,prestigious,acting awards,through the years,as reported by,his website,0,prestigious acting awards through the years.,He has received prestigious acting awards through the years.,Benedict Cumberbatch,male,living,critical,PP,livingPP,1,yes,receive,128014,crit,crit
28,Benedict Cumberbatch is a British actor. He lives in London.,Benedict Cumberbatch*is*a British*actor.*He*lives*in London.,He*received*prestigious*acting awards.,"He*received*prestigious*acting awards,*as reported by*his website.",,His performances earned him a CBE. ,4,He,received,prestigious,acting awards,through the years,as reported by,his website,0,prestigious acting awards through the years.,He received prestigious acting awards through the years.,Benedict Cumberbatch,male,living,critical,PS,livingPS,2,yes,receive,128023,crit,crit
28,Sir Christopher Lee was a British actor. He died in London.,Sir Christopher Lee*was*a British*actor.*He*died*in London.,He*has received*prestigious*acting awards.,"He*has received*prestigious*acting awards,*as reported by*his website.",,His performances earned him a CBE. ,4,He,has received,prestigious,acting awards,through the years,as reported by,his website,0,prestigious acting awards through the years.,He has received prestigious acting awards through the years.,Sir Christopher Lee,male,dead,critical,PP,deadPP,3,no,receive,128112,crit,crit
28,Sir Christopher Lee was a British actor. He died in London.,Sir Christopher Lee*was*a British*actor.*He*died*in London.,He*received*prestigious*acting awards.,"He*received*prestigious*acting awards,*as reported by*his website.",,His performances earned him a CBE. ,4,He,received,prestigious,acting awards,through the years,as reported by,his website,0,prestigious acting awards through the years.,He received prestigious acting awards through the years.,Sir Christopher Lee,male,dead,critical,PS,deadPS,4,no,receive,128121,crit,crit
31,Mother Teresa was an Albanian-Indian missionary. She died in Kolkata.,Mother Teresa*was*an Albanian-Indian*missionary.*She*died*in Kolkata.,She*received*prestigious*activism awards.,"She*received*prestigious*activism awards,*so her*Wikipedia page states.",,Her charitable work ,4,She,received,prestigious,activism awards,over time,so her,Wikipedia page states,0,prestigious activism awards over time.,She received prestigious activism awards over time.,Mother Teresa,female,dead,critical,PS,deadPS,1,no,receive,131123,crit,crit
31,Malala is a Pakistani activist. She lives in Birmingham.,Malala*is*a Pakistani*activist.*She*lives*in Birmingham.,She*has received*prestigious*activism awards.,"She*has received*prestigious*activism awards,*so her*Wikipedia page states.",,,4,She,has received,prestigious,activism awards,over time,so her,Wikipedia page states,0,prestigious activism awards over time.,She has received prestigious activism awards over time.,Malala,female,living,critical,PP,livingPP,2,yes,receive,131012,crit,crit
31,Malala is a Pakistani activist. She lives in Birmingham.,Malala*is*a Pakistani*activist.*She*lives*in Birmingham.,She*received*prestigious*activism awards.,"She*received*prestigious*activism awards,*so her*Wikipedia page states.",,,4,She,received,prestigious,activism awards,over time,so her,Wikipedia page states,0,prestigious activism awards over time.,She received prestigious activism awards over time.,Malala,female,living,critical,PS,livingPS,3,yes,receive,131021,crit,crit
31,Mother Teresa was an Albanian-Indian missionary. She died in Kolkata.,Mother Teresa*was*an Albanian-Indian*missionary.*She*died*in Kolkata.,She*has received*prestigious*activism awards.,"She*has received*prestigious*activism awards,*so her*Wikipedia page states.",,,4,She,has received,prestigious,activism awards,over time,so her,Wikipedia page states,0,prestigious activism awards over time.,She has received prestigious activism awards over time.,Mother Teresa,female,dead,critical,PP,deadPP,4,no,receive,131114,crit,crit
35,Romy Schneider was an Austrian actor. She died in Paris.,Romy Schneider*was*an Austrian*actor.*She*died*in Paris.,She*has released*well-received*movies.,"She*has released*well-received*movies,*according to*her biographer.",,,4,She,has released,well-received,movies,in her lifetime,according to,her biographer,0,well-received movies in her lifetime.,She has released well-received movies in her lifetime.,Romy Schneider,female,dead,critical,PP,deadPP,1,no,release,135114,crit,crit
35,Romy Schneider was an Austrian actor. She died in Paris.,Romy Schneider*was*an Austrian*actor.*She*died*in Paris.,She*released*well-received*movies.,"She*released*well-received*movies,*according to*her biographer.",,,4,She,released,well-received,movies,in her lifetime,according to,her biographer,0,well-received movies in her lifetime.,She released well-received movies in her lifetime.,Romy Schneider,female,dead,critical,PS,deadPS,2,no,release,135123,crit,crit
35,Meryl Streep is an American actor. She lives in Conneticut.,Meryl Streep*is*an American*actor.*She*lives*in Conneticut.,She*has released*well-received*movies.,"She*has released*well-received*movies,*according to*her biographer.",,,4,She,has released,well-received,movies,in her lifetime,according to,her biographer,0,well-received movies in her lifetime.,She has released well-received movies in her lifetime.,Meryl Streep,female,living,critical,PP,livingPP,3,yes,release,135012,crit,crit
35,Meryl Streep is an American actor. She lives in Conneticut.,Meryl Streep*is*an American*actor.*She*lives*in Conneticut.,She*released*well-received*movies.,"She*released*well-received*movies,*according to*her biographer.",,,4,She,released,well-received,movies,in her lifetime,according to,her biographer,0,well-received movies in her lifetime.,She released well-received movies in her lifetime.,Meryl Streep,female,living,critical,PS,livingPS,4,yes,release,135021,crit,crit
39,J.K. Rowling is a British author. She lives in Scotland.,J.K. Rowling*is*a British*author.*She*lives*in Scotland.,She*released*critically acclaimed*novels.,"She*released*critically acclaimed*novels,*as stated on*her website.",,,4,She,released,critically acclaimed,novels,in her career,as stated on,her website,0,critically acclaimed novels in her career.,She released critically acclaimed novels in her career.,J.K. Rowling,female,living,critical,PS,livingPS,1,yes,release,139021,crit,crit
39,Agatha Christie was a British author. She died in Oxfordshire.,Agatha Christie*was*a British*author.*She*died*in Oxfordshire.,She*has released*critically acclaimed*novels.,"She*has released*critically acclaimed*novels,*as stated on*her website.",,,4,She,has released,critically acclaimed,novels,in her career,as stated on,her website,0,critically acclaimed novels in her career.,She has released critically acclaimed novels in her career.,Agatha Christie,female,dead,critical,PP,deadPP,2,no,release,139114,crit,crit
39,Agatha Christie was a British author. She died in Oxfordshire.,Agatha Christie*was*a British*author.*She*died*in Oxfordshire.,She*released*critically acclaimed*novels.,"She*released*critically acclaimed*novels,*as stated on*her website.",,,4,She,released,critically acclaimed,novels,in her career,as stated on,her website,0,critically acclaimed novels in her career.,She released critically acclaimed novels in her career.,Agatha Christie,female,dead,critical,PS,deadPS,3,no,release,139123,crit,crit
39,J.K. Rowling is a British author. She lives in Scotland.,J.K. Rowling*is*a British*author.*She*lives*in Scotland.,She*has released*critically acclaimed*novels.,"She*has released*critically acclaimed*novels,*as stated on*her website.",,,4,She,has released,critically acclaimed,novels,in her career,as stated on,her website,0,critically acclaimed novels in her career.,She has released critically acclaimed novels in her career.,J.K. Rowling,female,living,critical,PP,livingPP,4,yes,release,139012,crit,crit
42,George R.R. Martin is an American author. He lives in Santa Fe.,George R.R. Martin*is*an American*author.*He*lives*in Santa Fe.,He*has sold*well-received*novels.,"He*has sold*well-received*novels,*as reported by*Wikipedia.",,,4,He,has sold,well-received,novels,through the years,as reported by,Wikipedia,0,well-received novels through the years.,He has sold well-received novels through the years.,George R.R. Martin,male,living,critical,PP,livingPP,1,yes,sell,142013,crit,crit
42,George R.R. Martin is an American author. He lives in Santa Fe.,George R.R. Martin*is*an American*author.*He*lives*in Santa Fe.,He*sold*well-received*novels.,"He*sold*well-received*novels,*as reported by*Wikipedia.",,,4,He,sold,well-received,novels,through the years,as reported by,Wikipedia,0,well-received novels through the years.,He sold well-received novels through the years.,George R.R. Martin,male,living,critical,PS,livingPS,2,yes,sell,142024,crit,crit
42,Mark Twain was an American author. He died in Connecticut.,Mark Twain*was*an American*author.*He*died*in Connecticut.,He*has sold*well-received*novels.,"He*has sold*well-received*novels,*as reported by*Wikipedia.",,,4,He,has sold,well-received,novels,through the years,as reported by,Wikipedia,0,well-received novels through the years.,He has sold well-received novels through the years.,Mark Twain,male,dead,critical,PP,deadPP,3,no,sell,142111,crit,crit
42,Mark Twain was an American author. He died in Connecticut.,Mark Twain*was*an American*author.*He*died*in Connecticut.,He*sold*well-received*novels.,"He*sold*well-received*novels,*as reported by*Wikipedia.",,,4,He,sold,well-received,novels,through the years,as reported by,Wikipedia,0,well-received novels through the years.,He sold well-received novels through the years.,Mark Twain,male,dead,critical,PS,deadPS,4,no,sell,142122,crit,crit
45,Prince was an American singer. He died in Minnesota.,Prince*was*an American*singer.*He*died*in Minnesota.,He*sold*popular*records.,"He*sold*popular*records,*so his*memoir says.",,,4,He,sold,popular,records,over time,so his,memoir says,0,popular records over time.,He sold popular records over time.,Prince,male,dead,critical,PS,deadPS,1,no,sell,145124,crit,crit
45,Kendrick Lamar is an American singer. He lives in Los Angeles.,Kendrick Lamar*is*an American*singer.*He*lives*in Los Angeles.,He*has sold*popular*records.,"He*has sold*popular*records,*so his*memoir says.",,,4,He,has sold,popular,records,over time,so his,memoir says,0,popular records over time.,He has sold popular records over time.,Kendrick Lamar,male,living,critical,PP,livingPP,2,yes,sell,145011,crit,crit
45,Kendrick Lamar is an American singer. He lives in Los Angeles.,Kendrick Lamar*is*an American*singer.*He*lives*in Los Angeles.,He*sold*popular*records.,"He*sold*popular*records,*so his*memoir says.",,,4,He,sold,popular,records,over time,so his,memoir says,0,popular records over time.,He sold popular records over time.,Kendrick Lamar,male,living,critical,PS,livingPS,3,yes,sell,145022,crit,crit
45,Prince was an American singer. He died in Minnesota.,Prince*was*an American*singer.*He*died*in Minnesota.,He*has sold*popular*records.,"He*has sold*popular*records,*so his*memoir says.",,,4,He,has sold,popular,records,over time,so his,memoir says,0,popular records over time.,He has sold popular records over time.,Prince,male,dead,critical,PP,deadPP,4,no,sell,145113,crit,crit
49,Jimmy Stewart was an American actor. He died in Beverly Hills.,Jimmy Stewart*was*an American*actor.*He*died*in Beverly Hills.,He*has starred*in critically acclaimed*film productions.,"He*has starred*in critically acclaimed*film productions,*according to*his website.",,,4,He,has starred,in critically acclaimed,film productions,in his lifetime,according to,his website,0,in critically acclaimed film productions in his lifetime.,He has starred in critically acclaimed film productions in his lifetime.,Jimmy Stewart,male,dead,critical,PP,deadPP,1,no,star,149113,crit,crit
49,Jimmy Stewart was an American actor. He died in Beverly Hills.,Jimmy Stewart*was*an American*actor.*He*died*in Beverly Hills.,He*starred*in critically acclaimed*film productions.,"He*starred*in critically acclaimed*film productions,*according to*his website.",,,4,He,starred,in critically acclaimed,film productions,in his lifetime,according to,his website,0,in critically acclaimed film productions in his lifetime.,He starred in critically acclaimed film productions in his lifetime.,Jimmy Stewart,male,dead,critical,PS,deadPS,2,no,star,149124,crit,crit
49,Brad Pitt is an American actor. He lives in Los Angeles.,Brad Pitt*is*an American*actor.*He*lives*in Los Angeles.,He*has starred*in critically acclaimed*film productions.,"He*has starred*in critically acclaimed*film productions,*according to*his website.",,,4,He,has starred,in critically acclaimed,film productions,in his lifetime,according to,his website,0,in critically acclaimed film productions in his lifetime.,He has starred in critically acclaimed film productions in his lifetime.,Brad Pitt,male,living,critical,PP,livingPP,3,yes,star,149011,crit,crit
49,Brad Pitt is an American actor. He lives in Los Angeles.,Brad Pitt*is*an American*actor.*He*lives*in Los Angeles.,He*starred*in critically acclaimed*film productions.,"He*starred*in critically acclaimed*film productions,*according to*his website.",,,4,He,starred,in critically acclaimed,film productions,in his lifetime,according to,his website,0,in critically acclaimed film productions in his lifetime.,He starred in critically acclaimed film productions in his lifetime.,Brad Pitt,male,living,critical,PS,livingPS,4,yes,star,149022,crit,crit
54,Denzel Washington is an American actor. He lives in Los Angeles.,Denzel Washington*is*an American*actor.*He*lives*in Los Angeles.,He*starred*in well-received*dramas.,"He*starred*in well-received*dramas,*as stated on*Wikipedia.",,His ,4,He,starred,in well-received,dramas,in his career,as stated on,Wikipedia,0,in well-received dramas in his career.,He starred in well-received dramas in his career.,Denzel Washington,male,living,critical,PS,livingPS,1,yes,star,154024,crit,crit
54,Alan Rickman was a British actor. He died in London.,Alan Rickman*was*a British*actor.*He*died*in London.,He*has starred*in well-received*dramas.,"He*has starred*in well-received*dramas,*as stated on*Wikipedia.",,,4,He,has starred,in well-received,dramas,in his career,as stated on,Wikipedia,0,in well-received dramas in his career.,He has starred in well-received dramas in his career.,Alan Rickman,male,dead,critical,PP,deadPP,2,no,star,154111,crit,crit
